                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module DateTime
      0003CB 74 01            [12] 1212 	mov	a,#0x01
      0003CD 2D               [12] 1213 	add	a,r5
      0003CE FA               [12] 1214 	mov	r2,a
      0003CF E4               [12] 1215 	clr	a
      0003D0 3E               [12] 1216 	addc	a,r6
      0003D1 FB               [12] 1217 	mov	r3,a
      0003D2 8F 04            [24] 1218 	mov	ar4,r7
      0003D4 85*0C 82         [24] 1219 	mov	dpl,_FormatDate_sloc1_1_0
      0003D7 85*0D 83         [24] 1220 	mov	dph,(_FormatDate_sloc1_1_0 + 1)
      0003DA 85*0E F0         [24] 1221 	mov	b,(_FormatDate_sloc1_1_0 + 2)
      0003DD 12r00r00         [24] 1222 	lcall	__gptrget
      0003E0 F8               [12] 1223 	mov	r0,a
      0003E1 79 00            [12] 1224 	mov	r1,#0x00
      0003E3 90r00r00         [24] 1225 	mov	dptr,#__modsint_PARM_2
      0003E6 74 0A            [12] 1226 	mov	a,#0x0a
      0003E8 F0               [24] 1227 	movx	@dptr,a
      0003E9 E4               [12] 1228 	clr	a
      0003EA A3               [24] 1229 	inc	dptr
      0003EB F0               [24] 1230 	movx	@dptr,a
      0003EC 88 82            [24] 1231 	mov	dpl,r0
      0003EE 89 83            [24] 1232 	mov	dph,r1
      0003F0 C0 07            [24] 1233 	push	ar7
      0003F2 C0 06            [24] 1234 	push	ar6
      0003F4 C0 05            [24] 1235 	push	ar5
      0003F6 C0 04            [24] 1236 	push	ar4
      0003F8 C0 03            [24] 1237 	push	ar3
      0003FA C0 02            [24] 1238 	push	ar2
      0003FC 12r00r00         [24] 1239 	lcall	__modsint
      0003FF A8 82            [24] 1240 	mov	r0,dpl
      000401 D0 02            [24] 1241 	pop	ar2
      000403 D0 03            [24] 1242 	pop	ar3
      000405 D0 04            [24] 1243 	pop	ar4
      000407 D0 05            [24] 1244 	pop	ar5
      000409 D0 06            [24] 1245 	pop	ar6
      00040B D0 07            [24] 1246 	pop	ar7
      00040D 74 30            [12] 1247 	mov	a,#0x30
      00040F 28               [12] 1248 	add	a,r0
      000410 8A 82            [24] 1249 	mov	dpl,r2
      000412 8B 83            [24] 1250 	mov	dph,r3
      000414 8C F0            [24] 1251 	mov	b,r4
      000416 12r00r00         [24] 1252 	lcall	__gptrput
                                   1253 ;	../Common/DateTime.c:71: buffer[2] = '/';
      000419 74 02            [12] 1254 	mov	a,#0x02
      00041B 2D               [12] 1255 	add	a,r5
      00041C FA               [12] 1256 	mov	r2,a
      00041D E4               [12] 1257 	clr	a
      00041E 3E               [12] 1258 	addc	a,r6
      00041F FB               [12] 1259 	mov	r3,a
      000420 8F 04            [24] 1260 	mov	ar4,r7
      000422 8A 82            [24] 1261 	mov	dpl,r2
      000424 8B 83            [24] 1262 	mov	dph,r3
      000426 8C F0            [24] 1263 	mov	b,r4
      000428 74 2F            [12] 1264 	mov	a,#0x2f
      00042A 12r00r00         [24] 1265 	lcall	__gptrput
                                   1266 ;	../Common/DateTime.c:72: buffer[3] = (pdt->month / 10) + '0';
      00042D 74 03            [12] 1267 	mov	a,#0x03
      00042F 2D               [12] 1268 	add	a,r5
      000430 F5*0C            [12] 1269 	mov	_FormatDate_sloc1_1_0,a
      000432 E4               [12] 1270 	clr	a
      000433 3E               [12] 1271 	addc	a,r6
      000434 F5*0D            [12] 1272 	mov	(_FormatDate_sloc1_1_0 + 1),a
      000436 8F*0E            [24] 1273 	mov	(_FormatDate_sloc1_1_0 + 2),r7
      000438 74 05            [12] 1274 	mov	a,#0x05
      00043A 25*09            [12] 1275 	add	a,_FormatDate_sloc0_1_0
      00043C F5*0F            [12] 1276 	mov	_FormatDate_sloc2_1_0,a
      00043E E4               [12] 1277 	clr	a
      00043F 35*0A            [12] 1278 	addc	a,(_FormatDate_sloc0_1_0 + 1)
      000441 F5*10            [12] 1279 	mov	(_FormatDate_sloc2_1_0 + 1),a
      000443 85*0B*11         [24] 1280 	mov	(_FormatDate_sloc2_1_0 + 2),(_FormatDate_sloc0_1_0 + 2)
      000446 85*0F 82         [24] 1281 	mov	dpl,_FormatDate_sloc2_1_0
      000449 85*10 83         [24] 1282 	mov	dph,(_FormatDate_sloc2_1_0 + 1)
      00044C 85*11 F0         [24] 1283 	mov	b,(_FormatDate_sloc2_1_0 + 2)
      00044F 12r00r00         [24] 1284 	lcall	__gptrget
      000452 FB               [12] 1285 	mov	r3,a
      000453 7A 00            [12] 1286 	mov	r2,#0x00
      000455 90r00r00         [24] 1287 	mov	dptr,#__divsint_PARM_2
      000458 74 0A            [12] 1288 	mov	a,#0x0a
      00045A F0               [24] 1289 	movx	@dptr,a
      00045B E4               [12] 1290 	clr	a
      00045C A3               [24] 1291 	inc	dptr
      00045D F0               [24] 1292 	movx	@dptr,a
      00045E 8B 82            [24] 1293 	mov	dpl,r3
      000460 8A 83            [24] 1294 	mov	dph,r2
      000462 C0 07            [24] 1295 	push	ar7
      000464 C0 06            [24] 1296 	push	ar6
      000466 C0 05            [24] 1297 	push	ar5
      000468 12r00r00         [24] 1298 	lcall	__divsint
      00046B AA 82            [24] 1299 	mov	r2,dpl
      00046D D0 05            [24] 1300 	pop	ar5
      00046F D0 06            [24] 1301 	pop	ar6
      000471 D0 07            [24] 1302 	pop	ar7
      000473 74 30            [12] 1303 	mov	a,#0x30
      000475 2A               [12] 1304 	add	a,r2
      000476 85*0C 82         [24] 1305 	mov	dpl,_FormatDate_sloc1_1_0
      000479 85*0D 83         [24] 1306 	mov	dph,(_FormatDate_sloc1_1_0 + 1)
      00047C 85*0E F0         [24] 1307 	mov	b,(_FormatDate_sloc1_1_0 + 2)
      00047F 12r00r00         [24] 1308 	lcall	__gptrput
                                   1309 ;	../Common/DateTime.c:73: buffer[4] = (pdt->month % 10) + '0';
      000482 74 04            [12] 1310 	mov	a,#0x04
      000484 2D               [12] 1311 	add	a,r5
      000485 FA               [12] 1312 	mov	r2,a
      000486 E4               [12] 1313 	clr	a
      000487 3E               [12] 1314 	addc	a,r6
      000488 FB               [12] 1315 	mov	r3,a
      000489 8F 04            [24] 1316 	mov	ar4,r7
      00048B 85*0F 82         [24] 1317 	mov	dpl,_FormatDate_sloc2_1_0
      00048E 85*10 83         [24] 1318 	mov	dph,(_FormatDate_sloc2_1_0 + 1)
      000491 85*11 F0         [24] 1319 	mov	b,(_FormatDate_sloc2_1_0 + 2)
      000494 12r00r00         [24] 1320 	lcall	__gptrget
      000497 F8               [12] 1321 	mov	r0,a
      000498 79 00            [12] 1322 	mov	r1,#0x00
      00049A 90r00r00         [24] 1323 	mov	dptr,#__modsint_PARM_2
      00049D 74 0A            [12] 1324 	mov	a,#0x0a
      00049F F0               [24] 1325 	movx	@dptr,a
      0004A0 E4               [12] 1326 	clr	a
      0004A1 A3               [24] 1327 	inc	dptr
      0004A2 F0               [24] 1328 	movx	@dptr,a
      0004A3 88 82            [24] 1329 	mov	dpl,r0
      0004A5 89 83            [24] 1330 	mov	dph,r1
      0004A7 C0 07            [24] 1331 	push	ar7
      0004A9 C0 06            [24] 1332 	push	ar6
      0004AB C0 05            [24] 1333 	push	ar5
      0004AD C0 04            [24] 1334 	push	ar4
      0004AF C0 03            [24] 1335 	push	ar3
      0004B1 C0 02            [24] 1336 	push	ar2
      0004B3 12r00r00         [24] 1337 	lcall	__modsint
      0004B6 A8 82            [24] 1338 	mov	r0,dpl
      0004B8 D0 02            [24] 1339 	pop	ar2
      0004BA D0 03            [24] 1340 	pop	ar3
      0004BC D0 04            [24] 1341 	pop	ar4
      0004BE D0 05            [24] 1342 	pop	ar5
      0004C0 D0 06            [24] 1343 	pop	ar6
      0004C2 D0 07            [24] 1344 	pop	ar7
      0004C4 74 30            [12] 1345 	mov	a,#0x30
      0004C6 28               [12] 1346 	add	a,r0
      0004C7 8A 82            [24] 1347 	mov	dpl,r2
      0004C9 8B 83            [24] 1348 	mov	dph,r3
      0004CB 8C F0            [24] 1349 	mov	b,r4
      0004CD 12r00r00         [24] 1350 	lcall	__gptrput
                                   1351 ;	../Common/DateTime.c:74: buffer[5] = '/';
      0004D0 74 05            [12] 1352 	mov	a,#0x05
      0004D2 2D               [12] 1353 	add	a,r5
      0004D3 FA               [12] 1354 	mov	r2,a
      0004D4 E4               [12] 1355 	clr	a
      0004D5 3E               [12] 1356 	addc	a,r6
      0004D6 FB               [12] 1357 	mov	r3,a
      0004D7 8F 04            [24] 1358 	mov	ar4,r7
      0004D9 8A 82            [24] 1359 	mov	dpl,r2
      0004DB 8B 83            [24] 1360 	mov	dph,r3
      0004DD 8C F0            [24] 1361 	mov	b,r4
      0004DF 74 2F            [12] 1362 	mov	a,#0x2f
      0004E1 12r00r00         [24] 1363 	lcall	__gptrput
                                   1364 ;	../Common/DateTime.c:75: buffer[6] = (pdt->year / 10) + '0';
      0004E4 74 06            [12] 1365 	mov	a,#0x06
      0004E6 2D               [12] 1366 	add	a,r5
      0004E7 F5*0F            [12] 1367 	mov	_FormatDate_sloc2_1_0,a
      0004E9 E4               [12] 1368 	clr	a
      0004EA 3E               [12] 1369 	addc	a,r6
      0004EB F5*10            [12] 1370 	mov	(_FormatDate_sloc2_1_0 + 1),a
      0004ED 8F*11            [24] 1371 	mov	(_FormatDate_sloc2_1_0 + 2),r7
      0004EF 74 06            [12] 1372 	mov	a,#0x06
      0004F1 25*09            [12] 1373 	add	a,_FormatDate_sloc0_1_0
      0004F3 F5*0C            [12] 1374 	mov	_FormatDate_sloc1_1_0,a
      0004F5 E4               [12] 1375 	clr	a
      0004F6 35*0A            [12] 1376 	addc	a,(_FormatDate_sloc0_1_0 + 1)
      0004F8 F5*0D            [12] 1377 	mov	(_FormatDate_sloc1_1_0 + 1),a
      0004FA 85*0B*0E         [24] 1378 	mov	(_FormatDate_sloc1_1_0 + 2),(_FormatDate_sloc0_1_0 + 2)
      0004FD 85*0C 82         [24] 1379 	mov	dpl,_FormatDate_sloc1_1_0
      000500 85*0D 83         [24] 1380 	mov	dph,(_FormatDate_sloc1_1_0 + 1)
      000503 85*0E F0         [24] 1381 	mov	b,(_FormatDate_sloc1_1_0 + 2)
      000506 12r00r00         [24] 1382 	lcall	__gptrget
      000509 FB               [12] 1383 	mov	r3,a
      00050A 7A 00            [12] 1384 	mov	r2,#0x00
      00050C 90r00r00         [24] 1385 	mov	dptr,#__divsint_PARM_2
      00050F 74 0A            [12] 1386 	mov	a,#0x0a
      000511 F0               [24] 1387 	movx	@dptr,a
      000512 E4               [12] 1388 	clr	a
      000513 A3               [24] 1389 	inc	dptr
      000514 F0               [24] 1390 	movx	@dptr,a
      000515 8B 82            [24] 1391 	mov	dpl,r3
      000517 8A 83            [24] 1392 	mov	dph,r2
      000519 C0 07            [24] 1393 	push	ar7
      00051B C0 06            [24] 1394 	push	ar6
      00051D C0 05            [24] 1395 	push	ar5
      00051F 12r00r00         [24] 1396 	lcall	__divsint
      000522 AA 82            [24] 1397 	mov	r2,dpl
      000524 D0 05            [24] 1398 	pop	ar5
      000526 D0 06            [24] 1399 	pop	ar6
      000528 D0 07            [24] 1400 	pop	ar7
      00052A 74 30            [12] 1401 	mov	a,#0x30
      00052C 2A               [12] 1402 	add	a,r2
      00052D 85*0F 82         [24] 1403 	mov	dpl,_FormatDate_sloc2_1_0
      000530 85*10 83         [24] 1404 	mov	dph,(_FormatDate_sloc2_1_0 + 1)
      000533 85*11 F0         [24] 1405 	mov	b,(_FormatDate_sloc2_1_0 + 2)
      000536 12r00r00         [24] 1406 	lcall	__gptrput
                                   1407 ;	../Common/DateTime.c:76: buffer[7] = (pdt->year % 10) + '0';
      000539 74 07            [12] 1408 	mov	a,#0x07
      00053B 2D               [12] 1409 	add	a,r5
      00053C FA               [12] 1410 	mov	r2,a
      00053D E4               [12] 1411 	clr	a
      00053E 3E               [12] 1412 	addc	a,r6
      00053F FB               [12] 1413 	mov	r3,a
      000540 8F 04            [24] 1414 	mov	ar4,r7
      000542 85*0C 82         [24] 1415 	mov	dpl,_FormatDate_sloc1_1_0
      000545 85*0D 83         [24] 1416 	mov	dph,(_FormatDate_sloc1_1_0 + 1)
      000548 85*0E F0         [24] 1417 	mov	b,(_FormatDate_sloc1_1_0 + 2)
      00054B 12r00r00         [24] 1418 	lcall	__gptrget
      00054E F8               [12] 1419 	mov	r0,a
      00054F 79 00            [12] 1420 	mov	r1,#0x00
      000551 90r00r00         [24] 1421 	mov	dptr,#__modsint_PARM_2
      000554 74 0A            [12] 1422 	mov	a,#0x0a
      000556 F0               [24] 1423 	movx	@dptr,a
      000557 E4               [12] 1424 	clr	a
      000558 A3               [24] 1425 	inc	dptr
      000559 F0               [24] 1426 	movx	@dptr,a
      00055A 88 82            [24] 1427 	mov	dpl,r0
      00055C 89 83            [24] 1428 	mov	dph,r1
      00055E C0 07            [24] 1429 	push	ar7
      000560 C0 06            [24] 1430 	push	ar6
      000562 C0 05            [24] 1431 	push	ar5
      000564 C0 04            [24] 1432 	push	ar4
      000566 C0 03            [24] 1433 	push	ar3
      000568 C0 02            [24] 1434 	push	ar2
      00056A 12r00r00         [24] 1435 	lcall	__modsint
      00056D A8 82            [24] 1436 	mov	r0,dpl
      00056F D0 02            [24] 1437 	pop	ar2
      000571 D0 03            [24] 1438 	pop	ar3
      000573 D0 04            [24] 1439 	pop	ar4
      000575 D0 05            [24] 1440 	pop	ar5
      000577 D0 06            [24] 1441 	pop	ar6
      000579 D0 07            [24] 1442 	pop	ar7
      00057B 74 30            [12] 1443 	mov	a,#0x30
      00057D 28               [12] 1444 	add	a,r0
      00057E 8A 82            [24] 1445 	mov	dpl,r2
      000580 8B 83            [24] 1446 	mov	dph,r3
      000582 8C F0            [24] 1447 	mov	b,r4
      000584 12r00r00         [24] 1448 	lcall	__gptrput
                                   1449 ;	../Common/DateTime.c:77: buffer[8] = 0;
      000587 74 08            [12] 1450 	mov	a,#0x08
      000589 2D               [12] 1451 	add	a,r5
      00058A FD               [12] 1452 	mov	r5,a
      00058B E4               [12] 1453 	clr	a
      00058C 3E               [12] 1454 	addc	a,r6
      00058D FE               [12] 1455 	mov	r6,a
      00058E 8D 82            [24] 1456 	mov	dpl,r5
      000590 8E 83            [24] 1457 	mov	dph,r6
      000592 8F F0            [24] 1458 	mov	b,r7
      000594 E4               [12] 1459 	clr	a
                                   1460 ;	../Common/DateTime.c:78: }
      000595 02r00r00         [24] 1461 	ljmp	__gptrput
                                   1462 ;------------------------------------------------------------
                                   1463 ;Allocation info for local variables in function 'AddSecondsToDateTime'
                                   1464 ;------------------------------------------------------------
                                   1465 ;sloc0                     Allocated with name '_AddSecondsToDateTime_sloc0_1_0'
                                   1466 ;sloc1                     Allocated with name '_AddSecondsToDateTime_sloc1_1_0'
                                   1467 ;sloc2                     Allocated with name '_AddSecondsToDateTime_sloc2_1_0'
                                   1468 ;sloc3                     Allocated with name '_AddSecondsToDateTime_sloc3_1_0'
                                   1469 ;sloc4                     Allocated with name '_AddSecondsToDateTime_sloc4_1_0'
                                   1470 ;seconds                   Allocated with name '_AddSecondsToDateTime_PARM_2'
                                   1471 ;result                    Allocated with name '_AddSecondsToDateTime_PARM_3'
                                   1472 ;pdt                       Allocated with name '_AddSecondsToDateTime_pdt_65536_27'
                                   1473 ;secondsLeft               Allocated with name '_AddSecondsToDateTime_secondsLeft_65536_28'
                                   1474 ;secondsAdded              Allocated with name '_AddSecondsToDateTime_secondsAdded_65536_28'
                                   1475 ;secondsToNextMinute       Allocated with name '_AddSecondsToDateTime_secondsToNextMinute_65536_28'
                                   1476 ;numDays                   Allocated with name '_AddSecondsToDateTime_numDays_65536_28'
                                   1477 ;------------------------------------------------------------
                                   1478 ;	../Common/DateTime.c:81: void AddSecondsToDateTime(DateTimeStruct* pdt, int seconds, DateTimeStruct* result)
                                   1479 ;	-----------------------------------------
                                   1480 ;	 function AddSecondsToDateTime
                                   1481 ;	-----------------------------------------
      000598                       1482 _AddSecondsToDateTime:
      000598 AF F0            [24] 1483 	mov	r7,b
      00059A AE 83            [24] 1484 	mov	r6,dph
      00059C E5 82            [12] 1485 	mov	a,dpl
      00059E 90r00r15         [24] 1486 	mov	dptr,#_AddSecondsToDateTime_pdt_65536_27
      0005A1 F0               [24] 1487 	movx	@dptr,a
      0005A2 EE               [12] 1488 	mov	a,r6
      0005A3 A3               [24] 1489 	inc	dptr
      0005A4 F0               [24] 1490 	movx	@dptr,a
      0005A5 EF               [12] 1491 	mov	a,r7
      0005A6 A3               [24] 1492 	inc	dptr
      0005A7 F0               [24] 1493 	movx	@dptr,a
                                   1494 ;	../Common/DateTime.c:86: result->day = pdt->day;
      0005A8 90r00r12         [24] 1495 	mov	dptr,#_AddSecondsToDateTime_PARM_3
      0005AB E0               [24] 1496 	movx	a,@dptr
      0005AC FD               [12] 1497 	mov	r5,a
      0005AD A3               [24] 1498 	inc	dptr
      0005AE E0               [24] 1499 	movx	a,@dptr
      0005AF FE               [12] 1500 	mov	r6,a
      0005B0 A3               [24] 1501 	inc	dptr
      0005B1 E0               [24] 1502 	movx	a,@dptr
      0005B2 FF               [12] 1503 	mov	r7,a
      0005B3 74 04            [12] 1504 	mov	a,#0x04
      0005B5 2D               [12] 1505 	add	a,r5
      0005B6 F5*12            [12] 1506 	mov	_AddSecondsToDateTime_sloc0_1_0,a
      0005B8 E4               [12] 1507 	clr	a
      0005B9 3E               [12] 1508 	addc	a,r6
      0005BA F5*13            [12] 1509 	mov	(_AddSecondsToDateTime_sloc0_1_0 + 1),a
      0005BC 8F*14            [24] 1510 	mov	(_AddSecondsToDateTime_sloc0_1_0 + 2),r7
      0005BE 90r00r15         [24] 1511 	mov	dptr,#_AddSecondsToDateTime_pdt_65536_27
      0005C1 E0               [24] 1512 	movx	a,@dptr
      0005C2 F5*15            [12] 1513 	mov	_AddSecondsToDateTime_sloc1_1_0,a
      0005C4 A3               [24] 1514 	inc	dptr
      0005C5 E0               [24] 1515 	movx	a,@dptr
      0005C6 F5*16            [12] 1516 	mov	(_AddSecondsToDateTime_sloc1_1_0 + 1),a
      0005C8 A3               [24] 1517 	inc	dptr
      0005C9 E0               [24] 1518 	movx	a,@dptr
      0005CA F5*17            [12] 1519 	mov	(_AddSecondsToDateTime_sloc1_1_0 + 2),a
      0005CC 74 04            [12] 1520 	mov	a,#0x04
      0005CE 25*15            [12] 1521 	add	a,_AddSecondsToDateTime_sloc1_1_0
      0005D0 FA               [12] 1522 	mov	r2,a
      0005D1 E4               [12] 1523 	clr	a
      0005D2 35*16            [12] 1524 	addc	a,(_AddSecondsToDateTime_sloc1_1_0 + 1)
      0005D4 FB               [12] 1525 	mov	r3,a
      0005D5 AC*17            [24] 1526 	mov	r4,(_AddSecondsToDateTime_sloc1_1_0 + 2)
      0005D7 8A 82            [24] 1527 	mov	dpl,r2
      0005D9 8B 83            [24] 1528 	mov	dph,r3
      0005DB 8C F0            [24] 1529 	mov	b,r4
      0005DD 12r00r00         [24] 1530 	lcall	__gptrget
      0005E0 85*12 82         [24] 1531 	mov	dpl,_AddSecondsToDateTime_sloc0_1_0
      0005E3 85*13 83         [24] 1532 	mov	dph,(_AddSecondsToDateTime_sloc0_1_0 + 1)
      0005E6 85*14 F0         [24] 1533 	mov	b,(_AddSecondsToDateTime_sloc0_1_0 + 2)
      0005E9 12r00r00         [24] 1534 	lcall	__gptrput
                                   1535 ;	../Common/DateTime.c:87: result->dayOfWeek = pdt->dayOfWeek;
      0005EC 74 03            [12] 1536 	mov	a,#0x03
      0005EE 2D               [12] 1537 	add	a,r5
      0005EF F5*18            [12] 1538 	mov	_AddSecondsToDateTime_sloc2_1_0,a
      0005F1 E4               [12] 1539 	clr	a
      0005F2 3E               [12] 1540 	addc	a,r6
      0005F3 F5*19            [12] 1541 	mov	(_AddSecondsToDateTime_sloc2_1_0 + 1),a
      0005F5 8F*1A            [24] 1542 	mov	(_AddSecondsToDateTime_sloc2_1_0 + 2),r7
      0005F7 74 03            [12] 1543 	mov	a,#0x03
      0005F9 25*15            [12] 1544 	add	a,_AddSecondsToDateTime_sloc1_1_0
      0005FB F8               [12] 1545 	mov	r0,a
      0005FC E4               [12] 1546 	clr	a
      0005FD 35*16            [12] 1547 	addc	a,(_AddSecondsToDateTime_sloc1_1_0 + 1)
      0005FF F9               [12] 1548 	mov	r1,a
      000600 AC*17            [24] 1549 	mov	r4,(_AddSecondsToDateTime_sloc1_1_0 + 2)
      000602 88 82            [24] 1550 	mov	dpl,r0
      000604 89 83            [24] 1551 	mov	dph,r1
      000606 8C F0            [24] 1552 	mov	b,r4
      000608 12r00r00         [24] 1553 	lcall	__gptrget
      00060B 85*18 82         [24] 1554 	mov	dpl,_AddSecondsToDateTime_sloc2_1_0
      00060E 85*19 83         [24] 1555 	mov	dph,(_AddSecondsToDateTime_sloc2_1_0 + 1)
      000611 85*1A F0         [24] 1556 	mov	b,(_AddSecondsToDateTime_sloc2_1_0 + 2)
      000614 12r00r00         [24] 1557 	lcall	__gptrput
                                   1558 ;	../Common/DateTime.c:88: result->hours = pdt->hours;
      000617 74 02            [12] 1559 	mov	a,#0x02
      000619 2D               [12] 1560 	add	a,r5
      00061A F5*18            [12] 1561 	mov	_AddSecondsToDateTime_sloc2_1_0,a
      00061C E4               [12] 1562 	clr	a
      00061D 3E               [12] 1563 	addc	a,r6
      00061E F5*19            [12] 1564 	mov	(_AddSecondsToDateTime_sloc2_1_0 + 1),a
      000620 8F*1A            [24] 1565 	mov	(_AddSecondsToDateTime_sloc2_1_0 + 2),r7
      000622 74 02            [12] 1566 	mov	a,#0x02
      000624 25*15            [12] 1567 	add	a,_AddSecondsToDateTime_sloc1_1_0
      000626 F8               [12] 1568 	mov	r0,a
      000627 E4               [12] 1569 	clr	a
      000628 35*16            [12] 1570 	addc	a,(_AddSecondsToDateTime_sloc1_1_0 + 1)
      00062A F9               [12] 1571 	mov	r1,a
      00062B AC*17            [24] 1572 	mov	r4,(_AddSecondsToDateTime_sloc1_1_0 + 2)
      00062D 88 82            [24] 1573 	mov	dpl,r0
      00062F 89 83            [24] 1574 	mov	dph,r1
      000631 8C F0            [24] 1575 	mov	b,r4
      000633 12r00r00         [24] 1576 	lcall	__gptrget
      000636 85*18 82         [24] 1577 	mov	dpl,_AddSecondsToDateTime_sloc2_1_0
      000639 85*19 83         [24] 1578 	mov	dph,(_AddSecondsToDateTime_sloc2_1_0 + 1)
      00063C 85*1A F0         [24] 1579 	mov	b,(_AddSecondsToDateTime_sloc2_1_0 + 2)
      00063F 12r00r00         [24] 1580 	lcall	__gptrput
                                   1581 ;	../Common/DateTime.c:89: result->minutes = pdt->minutes;
      000642 74 01            [12] 1582 	mov	a,#0x01
      000644 2D               [12] 1583 	add	a,r5
      000645 F5*1B            [12] 1584 	mov	_AddSecondsToDateTime_sloc3_1_0,a
      000647 E4               [12] 1585 	clr	a
      000648 3E               [12] 1586 	addc	a,r6
      000649 F5*1C            [12] 1587 	mov	(_AddSecondsToDateTime_sloc3_1_0 + 1),a
      00064B 8F*1D            [24] 1588 	mov	(_AddSecondsToDateTime_sloc3_1_0 + 2),r7
      00064D 74 01            [12] 1589 	mov	a,#0x01
      00064F 25*15            [12] 1590 	add	a,_AddSecondsToDateTime_sloc1_1_0
      000651 F8               [12] 1591 	mov	r0,a
      000652 E4               [12] 1592 	clr	a
      000653 35*16            [12] 1593 	addc	a,(_AddSecondsToDateTime_sloc1_1_0 + 1)
      000655 F9               [12] 1594 	mov	r1,a
      000656 AC*17            [24] 1595 	mov	r4,(_AddSecondsToDateTime_sloc1_1_0 + 2)
      000658 88 82            [24] 1596 	mov	dpl,r0
      00065A 89 83            [24] 1597 	mov	dph,r1
      00065C 8C F0            [24] 1598 	mov	b,r4
      00065E 12r00r00         [24] 1599 	lcall	__gptrget
      000661 85*1B 82         [24] 1600 	mov	dpl,_AddSecondsToDateTime_sloc3_1_0
      000664 85*1C 83         [24] 1601 	mov	dph,(_AddSecondsToDateTime_sloc3_1_0 + 1)
      000667 85*1D F0         [24] 1602 	mov	b,(_AddSecondsToDateTime_sloc3_1_0 + 2)
      00066A 12r00r00         [24] 1603 	lcall	__gptrput
                                   1604 ;	../Common/DateTime.c:90: result->month = pdt->month;
      00066D 74 05            [12] 1605 	mov	a,#0x05
      00066F 2D               [12] 1606 	add	a,r5
      000670 F5*1E            [12] 1607 	mov	_AddSecondsToDateTime_sloc4_1_0,a
      000672 E4               [12] 1608 	clr	a
      000673 3E               [12] 1609 	addc	a,r6
      000674 F5*1F            [12] 1610 	mov	(_AddSecondsToDateTime_sloc4_1_0 + 1),a
      000676 8F*20            [24] 1611 	mov	(_AddSecondsToDateTime_sloc4_1_0 + 2),r7
      000678 74 05            [12] 1612 	mov	a,#0x05
      00067A 25*15            [12] 1613 	add	a,_AddSecondsToDateTime_sloc1_1_0
      00067C F8               [12] 1614 	mov	r0,a
      00067D E4               [12] 1615 	clr	a
      00067E 35*16            [12] 1616 	addc	a,(_AddSecondsToDateTime_sloc1_1_0 + 1)
      000680 F9               [12] 1617 	mov	r1,a
      000681 AC*17            [24] 1618 	mov	r4,(_AddSecondsToDateTime_sloc1_1_0 + 2)
      000683 88 82            [24] 1619 	mov	dpl,r0
      000685 89 83            [24] 1620 	mov	dph,r1
      000687 8C F0            [24] 1621 	mov	b,r4
      000689 12r00r00         [24] 1622 	lcall	__gptrget
      00068C 85*1E 82         [24] 1623 	mov	dpl,_AddSecondsToDateTime_sloc4_1_0
      00068F 85*1F 83         [24] 1624 	mov	dph,(_AddSecondsToDateTime_sloc4_1_0 + 1)
      000692 85*20 F0         [24] 1625 	mov	b,(_AddSecondsToDateTime_sloc4_1_0 + 2)
      000695 12r00r00         [24] 1626 	lcall	__gptrput
                                   1627 ;	../Common/DateTime.c:91: result->seconds = pdt->seconds;
      000698 85*15 82         [24] 1628 	mov	dpl,_AddSecondsToDateTime_sloc1_1_0
      00069B 85*16 83         [24] 1629 	mov	dph,(_AddSecondsToDateTime_sloc1_1_0 + 1)
      00069E 85*17 F0         [24] 1630 	mov	b,(_AddSecondsToDateTime_sloc1_1_0 + 2)
      0006A1 12r00r00         [24] 1631 	lcall	__gptrget
      0006A4 8D 82            [24] 1632 	mov	dpl,r5
      0006A6 8E 83            [24] 1633 	mov	dph,r6
      0006A8 8F F0            [24] 1634 	mov	b,r7
      0006AA 12r00r00         [24] 1635 	lcall	__gptrput
                                   1636 ;	../Common/DateTime.c:92: result->year = pdt->year;
      0006AD 74 06            [12] 1637 	mov	a,#0x06
      0006AF 2D               [12] 1638 	add	a,r5
      0006B0 F5*1E            [12] 1639 	mov	_AddSecondsToDateTime_sloc4_1_0,a
      0006B2 E4               [12] 1640 	clr	a
      0006B3 3E               [12] 1641 	addc	a,r6
      0006B4 F5*1F            [12] 1642 	mov	(_AddSecondsToDateTime_sloc4_1_0 + 1),a
      0006B6 8F*20            [24] 1643 	mov	(_AddSecondsToDateTime_sloc4_1_0 + 2),r7
      0006B8 74 06            [12] 1644 	mov	a,#0x06
      0006BA 25*15            [12] 1645 	add	a,_AddSecondsToDateTime_sloc1_1_0
      0006BC F8               [12] 1646 	mov	r0,a
      0006BD E4               [12] 1647 	clr	a
      0006BE 35*16            [12] 1648 	addc	a,(_AddSecondsToDateTime_sloc1_1_0 + 1)
      0006C0 F9               [12] 1649 	mov	r1,a
      0006C1 AC*17            [24] 1650 	mov	r4,(_AddSecondsToDateTime_sloc1_1_0 + 2)
      0006C3 88 82            [24] 1651 	mov	dpl,r0
      0006C5 89 83            [24] 1652 	mov	dph,r1
      0006C7 8C F0            [24] 1653 	mov	b,r4
      0006C9 12r00r00         [24] 1654 	lcall	__gptrget
      0006CC F8               [12] 1655 	mov	r0,a
