                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module MenuMgr
      0002FB FF               [12] 1186 	mov	r7,a
      0002FC C3               [12] 1187 	clr	c
      0002FD EE               [12] 1188 	mov	a,r6
      0002FE 9A               [12] 1189 	subb	a,r2
      0002FF EF               [12] 1190 	mov	a,r7
      000300 64 80            [12] 1191 	xrl	a,#0x80
      000302 8B F0            [24] 1192 	mov	b,r3
      000304 63 F0 80         [24] 1193 	xrl	b,#0x80
      000307 95 F0            [12] 1194 	subb	a,b
      000309 40 4A            [24] 1195 	jc	00105$
      00030B EE               [12] 1196 	mov	a,r6
      00030C 9C               [12] 1197 	subb	a,r4
      00030D EF               [12] 1198 	mov	a,r7
      00030E 64 80            [12] 1199 	xrl	a,#0x80
      000310 8D F0            [24] 1200 	mov	b,r5
      000312 63 F0 80         [24] 1201 	xrl	b,#0x80
      000315 95 F0            [12] 1202 	subb	a,b
      000317 50 3C            [24] 1203 	jnc	00105$
      000319 90r00rDC         [24] 1204 	mov	dptr,#_RenderActiveMenu_pDisplay_65536_71
      00031C E0               [24] 1205 	movx	a,@dptr
      00031D F9               [12] 1206 	mov	r1,a
      00031E A3               [24] 1207 	inc	dptr
      00031F E0               [24] 1208 	movx	a,@dptr
      000320 FE               [12] 1209 	mov	r6,a
      000321 A3               [24] 1210 	inc	dptr
      000322 E0               [24] 1211 	movx	a,@dptr
      000323 FF               [12] 1212 	mov	r7,a
      000324 90r00rDF         [24] 1213 	mov	dptr,#_RenderActiveMenu_ch_65536_72
      000327 E0               [24] 1214 	movx	a,@dptr
      000328 F8               [12] 1215 	mov	r0,a
      000329 89 82            [24] 1216 	mov	dpl,r1
      00032B 8E 83            [24] 1217 	mov	dph,r6
      00032D 8F F0            [24] 1218 	mov	b,r7
      00032F 12r00r00         [24] 1219 	lcall	__gptrput
      000332 90r00rDC         [24] 1220 	mov	dptr,#_RenderActiveMenu_pDisplay_65536_71
      000335 74 01            [12] 1221 	mov	a,#0x01
      000337 29               [12] 1222 	add	a,r1
      000338 F0               [24] 1223 	movx	@dptr,a
      000339 E4               [12] 1224 	clr	a
      00033A 3E               [12] 1225 	addc	a,r6
      00033B A3               [24] 1226 	inc	dptr
      00033C F0               [24] 1227 	movx	@dptr,a
      00033D EF               [12] 1228 	mov	a,r7
      00033E A3               [24] 1229 	inc	dptr
      00033F F0               [24] 1230 	movx	@dptr,a
      000340 90r00rDC         [24] 1231 	mov	dptr,#_RenderActiveMenu_pDisplay_65536_71
      000343 E0               [24] 1232 	movx	a,@dptr
      000344 F9               [12] 1233 	mov	r1,a
      000345 A3               [24] 1234 	inc	dptr
      000346 E0               [24] 1235 	movx	a,@dptr
      000347 FE               [12] 1236 	mov	r6,a
      000348 A3               [24] 1237 	inc	dptr
      000349 E0               [24] 1238 	movx	a,@dptr
      00034A FF               [12] 1239 	mov	r7,a
      00034B 89 82            [24] 1240 	mov	dpl,r1
      00034D 8E 83            [24] 1241 	mov	dph,r6
      00034F 8F F0            [24] 1242 	mov	b,r7
      000351 E4               [12] 1243 	clr	a
      000352 12r00r00         [24] 1244 	lcall	__gptrput
      000355                       1245 00105$:
                                   1246 ;	../Common/MenuMgr.c:145: ++currentPos;
      000355 90r00rE0         [24] 1247 	mov	dptr,#_RenderActiveMenu_currentPos_65536_72
      000358 E0               [24] 1248 	movx	a,@dptr
      000359 24 01            [12] 1249 	add	a,#0x01
      00035B F0               [24] 1250 	movx	@dptr,a
      00035C A3               [24] 1251 	inc	dptr
      00035D E0               [24] 1252 	movx	a,@dptr
      00035E 34 00            [12] 1253 	addc	a,#0x00
      000360 F0               [24] 1254 	movx	@dptr,a
                                   1255 ;	../Common/MenuMgr.c:147: for (pTemp = MenuDefinitions[i].text; *pTemp; ++pTemp)
      000361 90r00r00         [24] 1256 	mov	dptr,#__mulint_PARM_2
      000364 E5*02            [12] 1257 	mov	a,_RenderActiveMenu_sloc1_1_0
      000366 F0               [24] 1258 	movx	@dptr,a
      000367 E5*03            [12] 1259 	mov	a,(_RenderActiveMenu_sloc1_1_0 + 1)
      000369 A3               [24] 1260 	inc	dptr
      00036A F0               [24] 1261 	movx	@dptr,a
      00036B 90 00 05         [24] 1262 	mov	dptr,#0x0005
      00036E C0 05            [24] 1263 	push	ar5
      000370 C0 04            [24] 1264 	push	ar4
      000372 C0 03            [24] 1265 	push	ar3
      000374 C0 02            [24] 1266 	push	ar2
      000376 12r00r00         [24] 1267 	lcall	__mulint
      000379 AE 82            [24] 1268 	mov	r6,dpl
      00037B AF 83            [24] 1269 	mov	r7,dph
      00037D D0 02            [24] 1270 	pop	ar2
      00037F D0 03            [24] 1271 	pop	ar3
      000381 D0 04            [24] 1272 	pop	ar4
      000383 D0 05            [24] 1273 	pop	ar5
      000385 EE               [12] 1274 	mov	a,r6
      000386 24r00            [12] 1275 	add	a,#_MenuDefinitions
      000388 F5 82            [12] 1276 	mov	dpl,a
      00038A EF               [12] 1277 	mov	a,r7
      00038B 34s00            [12] 1278 	addc	a,#(_MenuDefinitions >> 8)
      00038D F5 83            [12] 1279 	mov	dph,a
      00038F E0               [24] 1280 	movx	a,@dptr
      000390 F9               [12] 1281 	mov	r1,a
      000391 A3               [24] 1282 	inc	dptr
      000392 E0               [24] 1283 	movx	a,@dptr
      000393 FE               [12] 1284 	mov	r6,a
      000394 A3               [24] 1285 	inc	dptr
      000395 E0               [24] 1286 	movx	a,@dptr
      000396 FF               [12] 1287 	mov	r7,a
      000397 90r00rDC         [24] 1288 	mov	dptr,#_RenderActiveMenu_pDisplay_65536_71
      00039A E0               [24] 1289 	movx	a,@dptr
      00039B F5*0A            [12] 1290 	mov	_RenderActiveMenu_sloc5_1_0,a
      00039D A3               [24] 1291 	inc	dptr
      00039E E0               [24] 1292 	movx	a,@dptr
      00039F F5*0B            [12] 1293 	mov	(_RenderActiveMenu_sloc5_1_0 + 1),a
      0003A1 A3               [24] 1294 	inc	dptr
      0003A2 E0               [24] 1295 	movx	a,@dptr
      0003A3 F5*0C            [12] 1296 	mov	(_RenderActiveMenu_sloc5_1_0 + 2),a
      0003A5 90r00rE0         [24] 1297 	mov	dptr,#_RenderActiveMenu_currentPos_65536_72
      0003A8 E0               [24] 1298 	movx	a,@dptr
      0003A9 F5*04            [12] 1299 	mov	_RenderActiveMenu_sloc2_1_0,a
      0003AB A3               [24] 1300 	inc	dptr
      0003AC E0               [24] 1301 	movx	a,@dptr
      0003AD F5*05            [12] 1302 	mov	(_RenderActiveMenu_sloc2_1_0 + 1),a
      0003AF                       1303 00121$:
      0003AF 89 82            [24] 1304 	mov	dpl,r1
      0003B1 8E 83            [24] 1305 	mov	dph,r6
      0003B3 8F F0            [24] 1306 	mov	b,r7
      0003B5 12r00r00         [24] 1307 	lcall	__gptrget
      0003B8 F8               [12] 1308 	mov	r0,a
      0003B9 60 61            [24] 1309 	jz	00141$
                                   1310 ;	../Common/MenuMgr.c:149: COPY_IF_IN_WINDOW(pDisplay, *pTemp, currentPos, windowStart, windowEnd);
      0003BB C3               [12] 1311 	clr	c
      0003BC E5*04            [12] 1312 	mov	a,_RenderActiveMenu_sloc2_1_0
      0003BE 9A               [12] 1313 	subb	a,r2
      0003BF E5*05            [12] 1314 	mov	a,(_RenderActiveMenu_sloc2_1_0 + 1)
      0003C1 64 80            [12] 1315 	xrl	a,#0x80
      0003C3 8B F0            [24] 1316 	mov	b,r3
      0003C5 63 F0 80         [24] 1317 	xrl	b,#0x80
      0003C8 95 F0            [12] 1318 	subb	a,b
      0003CA 40 41            [24] 1319 	jc	00108$
      0003CC E5*04            [12] 1320 	mov	a,_RenderActiveMenu_sloc2_1_0
      0003CE 95*08            [12] 1321 	subb	a,_RenderActiveMenu_sloc4_1_0
      0003D0 E5*05            [12] 1322 	mov	a,(_RenderActiveMenu_sloc2_1_0 + 1)
      0003D2 64 80            [12] 1323 	xrl	a,#0x80
      0003D4 85*09 F0         [24] 1324 	mov	b,(_RenderActiveMenu_sloc4_1_0 + 1)
      0003D7 63 F0 80         [24] 1325 	xrl	b,#0x80
      0003DA 95 F0            [12] 1326 	subb	a,b
      0003DC 50 2F            [24] 1327 	jnc	00108$
      0003DE 85*0A 82         [24] 1328 	mov	dpl,_RenderActiveMenu_sloc5_1_0
      0003E1 85*0B 83         [24] 1329 	mov	dph,(_RenderActiveMenu_sloc5_1_0 + 1)
      0003E4 85*0C F0         [24] 1330 	mov	b,(_RenderActiveMenu_sloc5_1_0 + 2)
      0003E7 E8               [12] 1331 	mov	a,r0
      0003E8 12r00r00         [24] 1332 	lcall	__gptrput
      0003EB A3               [24] 1333 	inc	dptr
      0003EC 85 82*0A         [24] 1334 	mov	_RenderActiveMenu_sloc5_1_0,dpl
      0003EF 85 83*0B         [24] 1335 	mov	(_RenderActiveMenu_sloc5_1_0 + 1),dph
      0003F2 90r00rDC         [24] 1336 	mov	dptr,#_RenderActiveMenu_pDisplay_65536_71
      0003F5 E5*0A            [12] 1337 	mov	a,_RenderActiveMenu_sloc5_1_0
      0003F7 F0               [24] 1338 	movx	@dptr,a
      0003F8 E5*0B            [12] 1339 	mov	a,(_RenderActiveMenu_sloc5_1_0 + 1)
      0003FA A3               [24] 1340 	inc	dptr
      0003FB F0               [24] 1341 	movx	@dptr,a
      0003FC E5*0C            [12] 1342 	mov	a,(_RenderActiveMenu_sloc5_1_0 + 2)
      0003FE A3               [24] 1343 	inc	dptr
      0003FF F0               [24] 1344 	movx	@dptr,a
      000400 85*0A 82         [24] 1345 	mov	dpl,_RenderActiveMenu_sloc5_1_0
      000403 85*0B 83         [24] 1346 	mov	dph,(_RenderActiveMenu_sloc5_1_0 + 1)
      000406 85*0C F0         [24] 1347 	mov	b,(_RenderActiveMenu_sloc5_1_0 + 2)
      000409 E4               [12] 1348 	clr	a
      00040A 12r00r00         [24] 1349 	lcall	__gptrput
      00040D                       1350 00108$:
                                   1351 ;	../Common/MenuMgr.c:150: ++currentPos;
      00040D 05*04            [12] 1352 	inc	_RenderActiveMenu_sloc2_1_0
      00040F E4               [12] 1353 	clr	a
      000410 B5*04 02         [24] 1354 	cjne	a,_RenderActiveMenu_sloc2_1_0,00192$
      000413 05*05            [12] 1355 	inc	(_RenderActiveMenu_sloc2_1_0 + 1)
      000415                       1356 00192$:
                                   1357 ;	../Common/MenuMgr.c:147: for (pTemp = MenuDefinitions[i].text; *pTemp; ++pTemp)
      000415 09               [12] 1358 	inc	r1
      000416 B9 00 96         [24] 1359 	cjne	r1,#0x00,00121$
      000419 0E               [12] 1360 	inc	r6
      00041A 80 93            [24] 1361 	sjmp	00121$
      00041C                       1362 00141$:
      00041C 90r00rDC         [24] 1363 	mov	dptr,#_RenderActiveMenu_pDisplay_65536_71
      00041F E5*0A            [12] 1364 	mov	a,_RenderActiveMenu_sloc5_1_0
      000421 F0               [24] 1365 	movx	@dptr,a
      000422 E5*0B            [12] 1366 	mov	a,(_RenderActiveMenu_sloc5_1_0 + 1)
      000424 A3               [24] 1367 	inc	dptr
      000425 F0               [24] 1368 	movx	@dptr,a
      000426 E5*0C            [12] 1369 	mov	a,(_RenderActiveMenu_sloc5_1_0 + 2)
      000428 A3               [24] 1370 	inc	dptr
      000429 F0               [24] 1371 	movx	@dptr,a
      00042A 90r00rE0         [24] 1372 	mov	dptr,#_RenderActiveMenu_currentPos_65536_72
      00042D E5*04            [12] 1373 	mov	a,_RenderActiveMenu_sloc2_1_0
      00042F F0               [24] 1374 	movx	@dptr,a
      000430 E5*05            [12] 1375 	mov	a,(_RenderActiveMenu_sloc2_1_0 + 1)
      000432 A3               [24] 1376 	inc	dptr
      000433 F0               [24] 1377 	movx	@dptr,a
                                   1378 ;	../Common/MenuMgr.c:153: if (i == MenuController.currentSelectedMenuIndex)
      000434 90r00rCA         [24] 1379 	mov	dptr,#_MenuController
      000437 E0               [24] 1380 	movx	a,@dptr
      000438 7E 00            [12] 1381 	mov	r6,#0x00
      00043A B5*02 0C         [24] 1382 	cjne	a,_RenderActiveMenu_sloc1_1_0,00112$
      00043D EE               [12] 1383 	mov	a,r6
      00043E B5*03 08         [24] 1384 	cjne	a,(_RenderActiveMenu_sloc1_1_0 + 1),00112$
                                   1385 ;	../Common/MenuMgr.c:155: ch = ']';
      000441 90r00rDF         [24] 1386 	mov	dptr,#_RenderActiveMenu_ch_65536_72
      000444 74 5D            [12] 1387 	mov	a,#0x5d
      000446 F0               [24] 1388 	movx	@dptr,a
      000447 80 06            [24] 1389 	sjmp	00113$
      000449                       1390 00112$:
                                   1391 ;	../Common/MenuMgr.c:159: ch = ' ';
      000449 90r00rDF         [24] 1392 	mov	dptr,#_RenderActiveMenu_ch_65536_72
      00044C 74 20            [12] 1393 	mov	a,#0x20
      00044E F0               [24] 1394 	movx	@dptr,a
      00044F                       1395 00113$:
                                   1396 ;	../Common/MenuMgr.c:161: COPY_IF_IN_WINDOW(pDisplay, ch, currentPos, windowStart, windowEnd);
      00044F 90r00rE0         [24] 1397 	mov	dptr,#_RenderActiveMenu_currentPos_65536_72
      000452 E0               [24] 1398 	movx	a,@dptr
      000453 FE               [12] 1399 	mov	r6,a
      000454 A3               [24] 1400 	inc	dptr
      000455 E0               [24] 1401 	movx	a,@dptr
      000456 FF               [12] 1402 	mov	r7,a
      000457 C3               [12] 1403 	clr	c
      000458 EE               [12] 1404 	mov	a,r6
      000459 9A               [12] 1405 	subb	a,r2
      00045A EF               [12] 1406 	mov	a,r7
      00045B 64 80            [12] 1407 	xrl	a,#0x80
      00045D 8B F0            [24] 1408 	mov	b,r3
      00045F 63 F0 80         [24] 1409 	xrl	b,#0x80
      000462 95 F0            [12] 1410 	subb	a,b
      000464 40 4C            [24] 1411 	jc	00115$
      000466 EE               [12] 1412 	mov	a,r6
      000467 95*00            [12] 1413 	subb	a,_RenderActiveMenu_sloc0_1_0
      000469 EF               [12] 1414 	mov	a,r7
      00046A 64 80            [12] 1415 	xrl	a,#0x80
      00046C 85*01 F0         [24] 1416 	mov	b,(_RenderActiveMenu_sloc0_1_0 + 1)
      00046F 63 F0 80         [24] 1417 	xrl	b,#0x80
      000472 95 F0            [12] 1418 	subb	a,b
      000474 50 3C            [24] 1419 	jnc	00115$
      000476 90r00rDC         [24] 1420 	mov	dptr,#_RenderActiveMenu_pDisplay_65536_71
      000479 E0               [24] 1421 	movx	a,@dptr
      00047A F9               [12] 1422 	mov	r1,a
      00047B A3               [24] 1423 	inc	dptr
      00047C E0               [24] 1424 	movx	a,@dptr
      00047D FE               [12] 1425 	mov	r6,a
      00047E A3               [24] 1426 	inc	dptr
      00047F E0               [24] 1427 	movx	a,@dptr
      000480 FF               [12] 1428 	mov	r7,a
      000481 90r00rDF         [24] 1429 	mov	dptr,#_RenderActiveMenu_ch_65536_72
      000484 E0               [24] 1430 	movx	a,@dptr
      000485 F8               [12] 1431 	mov	r0,a
      000486 89 82            [24] 1432 	mov	dpl,r1
      000488 8E 83            [24] 1433 	mov	dph,r6
      00048A 8F F0            [24] 1434 	mov	b,r7
      00048C 12r00r00         [24] 1435 	lcall	__gptrput
      00048F 90r00rDC         [24] 1436 	mov	dptr,#_RenderActiveMenu_pDisplay_65536_71
      000492 74 01            [12] 1437 	mov	a,#0x01
      000494 29               [12] 1438 	add	a,r1
      000495 F0               [24] 1439 	movx	@dptr,a
      000496 E4               [12] 1440 	clr	a
      000497 3E               [12] 1441 	addc	a,r6
      000498 A3               [24] 1442 	inc	dptr
      000499 F0               [24] 1443 	movx	@dptr,a
      00049A EF               [12] 1444 	mov	a,r7
      00049B A3               [24] 1445 	inc	dptr
      00049C F0               [24] 1446 	movx	@dptr,a
      00049D 90r00rDC         [24] 1447 	mov	dptr,#_RenderActiveMenu_pDisplay_65536_71
      0004A0 E0               [24] 1448 	movx	a,@dptr
      0004A1 F9               [12] 1449 	mov	r1,a
      0004A2 A3               [24] 1450 	inc	dptr
      0004A3 E0               [24] 1451 	movx	a,@dptr
      0004A4 FE               [12] 1452 	mov	r6,a
      0004A5 A3               [24] 1453 	inc	dptr
      0004A6 E0               [24] 1454 	movx	a,@dptr
      0004A7 FF               [12] 1455 	mov	r7,a
      0004A8 89 82            [24] 1456 	mov	dpl,r1
      0004AA 8E 83            [24] 1457 	mov	dph,r6
      0004AC 8F F0            [24] 1458 	mov	b,r7
      0004AE E4               [12] 1459 	clr	a
      0004AF 12r00r00         [24] 1460 	lcall	__gptrput
      0004B2                       1461 00115$:
                                   1462 ;	../Common/MenuMgr.c:162: ++currentPos;
      0004B2 90r00rE0         [24] 1463 	mov	dptr,#_RenderActiveMenu_currentPos_65536_72
      0004B5 E0               [24] 1464 	movx	a,@dptr
      0004B6 24 01            [12] 1465 	add	a,#0x01
      0004B8 F0               [24] 1466 	movx	@dptr,a
      0004B9 A3               [24] 1467 	inc	dptr
      0004BA E0               [24] 1468 	movx	a,@dptr
      0004BB 34 00            [12] 1469 	addc	a,#0x00
      0004BD F0               [24] 1470 	movx	@dptr,a
      0004BE                       1471 00125$:
                                   1472 ;	../Common/MenuMgr.c:132: for (i = 0; MenuDefinitions[i].text != 0; ++i)
      0004BE 05*02            [12] 1473 	inc	_RenderActiveMenu_sloc1_1_0
      0004C0 E4               [12] 1474 	clr	a
      0004C1 B5*02 02         [24] 1475 	cjne	a,_RenderActiveMenu_sloc1_1_0,00198$
      0004C4 05*03            [12] 1476 	inc	(_RenderActiveMenu_sloc1_1_0 + 1)
      0004C6                       1477 00198$:
                                   1478 ;	../Common/MenuMgr.c:165: }
      0004C6 02r02r7A         [24] 1479 	ljmp	00124$
                                   1480 ;------------------------------------------------------------
                                   1481 ;Allocation info for local variables in function 'GetMenuItemExtent'
                                   1482 ;------------------------------------------------------------
                                   1483 ;sloc0                     Allocated with name '_GetMenuItemExtent_sloc0_1_0'
                                   1484 ;sloc1                     Allocated with name '_GetMenuItemExtent_sloc1_1_0'
                                   1485 ;sloc2                     Allocated with name '_GetMenuItemExtent_sloc2_1_0'
                                   1486 ;sloc3                     Allocated with name '_GetMenuItemExtent_sloc3_1_0'
                                   1487 ;sloc4                     Allocated with name '_GetMenuItemExtent_sloc4_1_0'
                                   1488 ;sloc5                     Allocated with name '_GetMenuItemExtent_sloc5_1_0'
                                   1489 ;pStartPos                 Allocated with name '_GetMenuItemExtent_PARM_2'
                                   1490 ;pEndPos                   Allocated with name '_GetMenuItemExtent_PARM_3'
                                   1491 ;menuItem                  Allocated with name '_GetMenuItemExtent_menuItem_65536_85'
                                   1492 ;currentParent             Allocated with name '_GetMenuItemExtent_currentParent_65536_86'
                                   1493 ;i                         Allocated with name '_GetMenuItemExtent_i_65536_86'
                                   1494 ;currentPos                Allocated with name '_GetMenuItemExtent_currentPos_65536_86'
                                   1495 ;pTemp                     Allocated with name '_GetMenuItemExtent_pTemp_65536_86'
                                   1496 ;------------------------------------------------------------
                                   1497 ;	../Common/MenuMgr.c:167: void GetMenuItemExtent(int menuItem, int *pStartPos, int *pEndPos)
                                   1498 ;	-----------------------------------------
                                   1499 ;	 function GetMenuItemExtent
                                   1500 ;	-----------------------------------------
      0004C9                       1501 _GetMenuItemExtent:
      0004C9 AF 83            [24] 1502 	mov	r7,dph
      0004CB E5 82            [12] 1503 	mov	a,dpl
      0004CD 90r00rE8         [24] 1504 	mov	dptr,#_GetMenuItemExtent_menuItem_65536_85
      0004D0 F0               [24] 1505 	movx	@dptr,a
      0004D1 EF               [12] 1506 	mov	a,r7
      0004D2 A3               [24] 1507 	inc	dptr
      0004D3 F0               [24] 1508 	movx	@dptr,a
                                   1509 ;	../Common/MenuMgr.c:174: *pStartPos = 0;
      0004D4 90r00rE2         [24] 1510 	mov	dptr,#_GetMenuItemExtent_PARM_2
      0004D7 E0               [24] 1511 	movx	a,@dptr
      0004D8 FD               [12] 1512 	mov	r5,a
      0004D9 A3               [24] 1513 	inc	dptr
      0004DA E0               [24] 1514 	movx	a,@dptr
      0004DB FE               [12] 1515 	mov	r6,a
      0004DC A3               [24] 1516 	inc	dptr
      0004DD E0               [24] 1517 	movx	a,@dptr
      0004DE FF               [12] 1518 	mov	r7,a
      0004DF 8D 82            [24] 1519 	mov	dpl,r5
      0004E1 8E 83            [24] 1520 	mov	dph,r6
      0004E3 8F F0            [24] 1521 	mov	b,r7
      0004E5 E4               [12] 1522 	clr	a
      0004E6 12r00r00         [24] 1523 	lcall	__gptrput
      0004E9 A3               [24] 1524 	inc	dptr
      0004EA 12r00r00         [24] 1525 	lcall	__gptrput
                                   1526 ;	../Common/MenuMgr.c:175: *pEndPos = 0;
      0004ED 90r00rE5         [24] 1527 	mov	dptr,#_GetMenuItemExtent_PARM_3
      0004F0 E0               [24] 1528 	movx	a,@dptr
      0004F1 F5*17            [12] 1529 	mov	_GetMenuItemExtent_sloc5_1_0,a
      0004F3 A3               [24] 1530 	inc	dptr
      0004F4 E0               [24] 1531 	movx	a,@dptr
      0004F5 F5*18            [12] 1532 	mov	(_GetMenuItemExtent_sloc5_1_0 + 1),a
      0004F7 A3               [24] 1533 	inc	dptr
      0004F8 E0               [24] 1534 	movx	a,@dptr
      0004F9 F5*19            [12] 1535 	mov	(_GetMenuItemExtent_sloc5_1_0 + 2),a
      0004FB 85*17 82         [24] 1536 	mov	dpl,_GetMenuItemExtent_sloc5_1_0
      0004FE 85*18 83         [24] 1537 	mov	dph,(_GetMenuItemExtent_sloc5_1_0 + 1)
      000501 85*19 F0         [24] 1538 	mov	b,(_GetMenuItemExtent_sloc5_1_0 + 2)
      000504 E4               [12] 1539 	clr	a
      000505 12r00r00         [24] 1540 	lcall	__gptrput
      000508 A3               [24] 1541 	inc	dptr
      000509 12r00r00         [24] 1542 	lcall	__gptrput
                                   1543 ;	../Common/MenuMgr.c:176: currentPos = 0;
      00050C 90r00rEA         [24] 1544 	mov	dptr,#_GetMenuItemExtent_currentPos_65536_86
      00050F F0               [24] 1545 	movx	@dptr,a
      000510 A3               [24] 1546 	inc	dptr
      000511 F0               [24] 1547 	movx	@dptr,a
                                   1548 ;	../Common/MenuMgr.c:178: currentParent = MenuDefinitions[menuItem].parent;
      000512 90r00rE8         [24] 1549 	mov	dptr,#_GetMenuItemExtent_menuItem_65536_85
      000515 E0               [24] 1550 	movx	a,@dptr
      000516 F5*0D            [12] 1551 	mov	_GetMenuItemExtent_sloc0_1_0,a
      000518 A3               [24] 1552 	inc	dptr
      000519 E0               [24] 1553 	movx	a,@dptr
      00051A F5*0E            [12] 1554 	mov	(_GetMenuItemExtent_sloc0_1_0 + 1),a
      00051C 90r00r00         [24] 1555 	mov	dptr,#__mulint_PARM_2
      00051F E5*0D            [12] 1556 	mov	a,_GetMenuItemExtent_sloc0_1_0
      000521 F0               [24] 1557 	movx	@dptr,a
      000522 E5*0E            [12] 1558 	mov	a,(_GetMenuItemExtent_sloc0_1_0 + 1)
      000524 A3               [24] 1559 	inc	dptr
      000525 F0               [24] 1560 	movx	@dptr,a
      000526 90 00 05         [24] 1561 	mov	dptr,#0x0005
      000529 C0 07            [24] 1562 	push	ar7
      00052B C0 06            [24] 1563 	push	ar6
      00052D C0 05            [24] 1564 	push	ar5
      00052F 12r00r00         [24] 1565 	lcall	__mulint
      000532 A8 82            [24] 1566 	mov	r0,dpl
      000534 A9 83            [24] 1567 	mov	r1,dph
      000536 D0 05            [24] 1568 	pop	ar5
      000538 D0 06            [24] 1569 	pop	ar6
      00053A D0 07            [24] 1570 	pop	ar7
      00053C E8               [12] 1571 	mov	a,r0
      00053D 24r00            [12] 1572 	add	a,#_MenuDefinitions
      00053F F8               [12] 1573 	mov	r0,a
      000540 E9               [12] 1574 	mov	a,r1
      000541 34s00            [12] 1575 	addc	a,#(_MenuDefinitions >> 8)
      000543 F9               [12] 1576 	mov	r1,a
      000544 88 82            [24] 1577 	mov	dpl,r0
      000546 89 83            [24] 1578 	mov	dph,r1
      000548 A3               [24] 1579 	inc	dptr
      000549 A3               [24] 1580 	inc	dptr
      00054A A3               [24] 1581 	inc	dptr
      00054B E0               [24] 1582 	movx	a,@dptr
      00054C F9               [12] 1583 	mov	r1,a
      00054D 89*15            [24] 1584 	mov	_GetMenuItemExtent_sloc4_1_0,r1
      00054F 75*16 00         [24] 1585 	mov	(_GetMenuItemExtent_sloc4_1_0 + 1),#0x00
                                   1586 ;	../Common/MenuMgr.c:180: for (i = 0; MenuDefinitions[i].text != 0; ++i)
      000552 85*0D*0F         [24] 1587 	mov	_GetMenuItemExtent_sloc1_1_0,_GetMenuItemExtent_sloc0_1_0
      000555 85*0E*10         [24] 1588 	mov	(_GetMenuItemExtent_sloc1_1_0 + 1),(_GetMenuItemExtent_sloc0_1_0 + 1)
      000558 E4               [12] 1589 	clr	a
      000559 F5*11            [12] 1590 	mov	_GetMenuItemExtent_sloc2_1_0,a
      00055B F5*12            [12] 1591 	mov	(_GetMenuItemExtent_sloc2_1_0 + 1),a
      00055D                       1592 00113$:
      00055D 90r00r00         [24] 1593 	mov	dptr,#__mulint_PARM_2
      000560 E5*11            [12] 1594 	mov	a,_GetMenuItemExtent_sloc2_1_0
      000562 F0               [24] 1595 	movx	@dptr,a
      000563 E5*12            [12] 1596 	mov	a,(_GetMenuItemExtent_sloc2_1_0 + 1)
      000565 A3               [24] 1597 	inc	dptr
      000566 F0               [24] 1598 	movx	@dptr,a
      000567 90 00 05         [24] 1599 	mov	dptr,#0x0005
      00056A C0 07            [24] 1600 	push	ar7
      00056C C0 06            [24] 1601 	push	ar6
      00056E C0 05            [24] 1602 	push	ar5
      000570 12r00r00         [24] 1603 	lcall	__mulint
      000573 85 82*13         [24] 1604 	mov	_GetMenuItemExtent_sloc3_1_0,dpl
      000576 85 83*14         [24] 1605 	mov	(_GetMenuItemExtent_sloc3_1_0 + 1),dph
      000579 D0 05            [24] 1606 	pop	ar5
      00057B D0 06            [24] 1607 	pop	ar6
      00057D D0 07            [24] 1608 	pop	ar7
      00057F E5*13            [12] 1609 	mov	a,_GetMenuItemExtent_sloc3_1_0
      000581 24r00            [12] 1610 	add	a,#_MenuDefinitions
      000583 F5 82            [12] 1611 	mov	dpl,a
      000585 E5*14            [12] 1612 	mov	a,(_GetMenuItemExtent_sloc3_1_0 + 1)
      000587 34s00            [12] 1613 	addc	a,#(_MenuDefinitions >> 8)
      000589 F5 83            [12] 1614 	mov	dph,a
      00058B E0               [24] 1615 	movx	a,@dptr
      00058C F8               [12] 1616 	mov	r0,a
      00058D A3               [24] 1617 	inc	dptr
      00058E E0               [24] 1618 	movx	a,@dptr
      00058F F9               [12] 1619 	mov	r1,a
      000590 A3               [24] 1620 	inc	dptr
      000591 E0               [24] 1621 	movx	a,@dptr
      000592 E8               [12] 1622 	mov	a,r0
      000593 49               [12] 1623 	orl	a,r1
      000594 70 01            [24] 1624 	jnz	00147$
      000596 22               [24] 1625 	ret
      000597                       1626 00147$:
                                   1627 ;	../Common/MenuMgr.c:182: if (MenuDefinitions[i].parent == currentParent)
      000597 E5*13            [12] 1628 	mov	a,_GetMenuItemExtent_sloc3_1_0
      000599 24r00            [12] 1629 	add	a,#_MenuDefinitions
      00059B FB               [12] 1630 	mov	r3,a
      00059C E5*14            [12] 1631 	mov	a,(_GetMenuItemExtent_sloc3_1_0 + 1)
      00059E 34s00            [12] 1632 	addc	a,#(_MenuDefinitions >> 8)
      0005A0 FC               [12] 1633 	mov	r4,a
      0005A1 8B 82            [24] 1634 	mov	dpl,r3
      0005A3 8C 83            [24] 1635 	mov	dph,r4
      0005A5 A3               [24] 1636 	inc	dptr
      0005A6 A3               [24] 1637 	inc	dptr
      0005A7 A3               [24] 1638 	inc	dptr
      0005A8 E0               [24] 1639 	movx	a,@dptr
      0005A9 FC               [12] 1640 	mov	r4,a
