                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module CentralHeating
      0005AE 90r00r52         [24] 1722 	mov	dptr,#_HandleMenuCommand_PARM_2
      0005B1 E0               [24] 1723 	movx	a,@dptr
      0005B2 FE               [12] 1724 	mov	r6,a
      0005B3 A3               [24] 1725 	inc	dptr
      0005B4 E0               [24] 1726 	movx	a,@dptr
      0005B5 FF               [12] 1727 	mov	r7,a
      0005B6 BE 02 05         [24] 1728 	cjne	r6,#0x02,00386$
      0005B9 BF 00 02         [24] 1729 	cjne	r7,#0x00,00386$
      0005BC 80 01            [24] 1730 	sjmp	00387$
      0005BE                       1731 00386$:
      0005BE 22               [24] 1732 	ret
      0005BF                       1733 00387$:
                                   1734 ;	../Common/CentralHeating.c:371: pGetRtc(&dt);
      0005BF 12r05rC4         [24] 1735 	lcall	00388$
      0005C2 80 11            [24] 1736 	sjmp	00389$
      0005C4                       1737 00388$:
      0005C4 90r00r00         [24] 1738 	mov	dptr,#_pGetRtc
      0005C7 E0               [24] 1739 	movx	a,@dptr
      0005C8 C0 E0            [24] 1740 	push	acc
      0005CA A3               [24] 1741 	inc	dptr
      0005CB E0               [24] 1742 	movx	a,@dptr
      0005CC C0 E0            [24] 1743 	push	acc
      0005CE 90r00r56         [24] 1744 	mov	dptr,#_HandleMenuCommand_dt_65536_60
      0005D1 75 F0 00         [24] 1745 	mov	b,#0x00
      0005D4 22               [24] 1746 	ret
      0005D5                       1747 00389$:
                                   1748 ;	../Common/CentralHeating.c:372: if (dt.year == 50)
      0005D5 90r00r5C         [24] 1749 	mov	dptr,#(_HandleMenuCommand_dt_65536_60 + 0x0006)
      0005D8 E0               [24] 1750 	movx	a,@dptr
      0005D9 FF               [12] 1751 	mov	r7,a
      0005DA BF 32 01         [24] 1752 	cjne	r7,#0x32,00390$
      0005DD 22               [24] 1753 	ret
      0005DE                       1754 00390$:
                                   1755 ;	../Common/CentralHeating.c:376: dt.year++;
      0005DE 0F               [12] 1756 	inc	r7
      0005DF 90r00r5C         [24] 1757 	mov	dptr,#(_HandleMenuCommand_dt_65536_60 + 0x0006)
      0005E2 EF               [12] 1758 	mov	a,r7
      0005E3 F0               [24] 1759 	movx	@dptr,a
                                   1760 ;	../Common/CentralHeating.c:377: pSetRtc(&dt);
      0005E4 12r05rE9         [24] 1761 	lcall	00391$
      0005E7 80 11            [24] 1762 	sjmp	00392$
      0005E9                       1763 00391$:
      0005E9 90r00r00         [24] 1764 	mov	dptr,#_pSetRtc
      0005EC E0               [24] 1765 	movx	a,@dptr
      0005ED C0 E0            [24] 1766 	push	acc
      0005EF A3               [24] 1767 	inc	dptr
      0005F0 E0               [24] 1768 	movx	a,@dptr
      0005F1 C0 E0            [24] 1769 	push	acc
      0005F3 90r00r56         [24] 1770 	mov	dptr,#_HandleMenuCommand_dt_65536_60
      0005F6 75 F0 00         [24] 1771 	mov	b,#0x00
      0005F9 22               [24] 1772 	ret
      0005FA                       1773 00392$:
                                   1774 ;	../Common/CentralHeating.c:378: flashDateTime = 0;
      0005FA 90r00r23         [24] 1775 	mov	dptr,#_flashDateTime
      0005FD E4               [12] 1776 	clr	a
      0005FE F0               [24] 1777 	movx	@dptr,a
                                   1778 ;	../Common/CentralHeating.c:379: PreviewDateAdjustment();
                                   1779 ;	../Common/CentralHeating.c:381: break;
      0005FF 02r09rAF         [24] 1780 	ljmp	_PreviewDateAdjustment
                                   1781 ;	../Common/CentralHeating.c:383: case MENUID_SUBYEAR :
      000602                       1782 00140$:
                                   1783 ;	../Common/CentralHeating.c:384: if (eventType == MENU_COMMAND)
      000602 90r00r52         [24] 1784 	mov	dptr,#_HandleMenuCommand_PARM_2
      000605 E0               [24] 1785 	movx	a,@dptr
      000606 FE               [12] 1786 	mov	r6,a
      000607 A3               [24] 1787 	inc	dptr
      000608 E0               [24] 1788 	movx	a,@dptr
      000609 FF               [12] 1789 	mov	r7,a
      00060A BE 02 05         [24] 1790 	cjne	r6,#0x02,00393$
      00060D BF 00 02         [24] 1791 	cjne	r7,#0x00,00393$
      000610 80 01            [24] 1792 	sjmp	00394$
      000612                       1793 00393$:
      000612 22               [24] 1794 	ret
      000613                       1795 00394$:
                                   1796 ;	../Common/CentralHeating.c:386: pGetRtc(&dt);
      000613 12r06r18         [24] 1797 	lcall	00395$
      000616 80 11            [24] 1798 	sjmp	00396$
      000618                       1799 00395$:
      000618 90r00r00         [24] 1800 	mov	dptr,#_pGetRtc
      00061B E0               [24] 1801 	movx	a,@dptr
      00061C C0 E0            [24] 1802 	push	acc
      00061E A3               [24] 1803 	inc	dptr
      00061F E0               [24] 1804 	movx	a,@dptr
      000620 C0 E0            [24] 1805 	push	acc
      000622 90r00r56         [24] 1806 	mov	dptr,#_HandleMenuCommand_dt_65536_60
      000625 75 F0 00         [24] 1807 	mov	b,#0x00
      000628 22               [24] 1808 	ret
      000629                       1809 00396$:
                                   1810 ;	../Common/CentralHeating.c:387: if (dt.year == 10)
      000629 90r00r5C         [24] 1811 	mov	dptr,#(_HandleMenuCommand_dt_65536_60 + 0x0006)
      00062C E0               [24] 1812 	movx	a,@dptr
      00062D FF               [12] 1813 	mov	r7,a
      00062E BF 0A 01         [24] 1814 	cjne	r7,#0x0a,00397$
      000631 22               [24] 1815 	ret
      000632                       1816 00397$:
                                   1817 ;	../Common/CentralHeating.c:391: dt.year--;
      000632 1F               [12] 1818 	dec	r7
      000633 90r00r5C         [24] 1819 	mov	dptr,#(_HandleMenuCommand_dt_65536_60 + 0x0006)
      000636 EF               [12] 1820 	mov	a,r7
      000637 F0               [24] 1821 	movx	@dptr,a
                                   1822 ;	../Common/CentralHeating.c:392: pSetRtc(&dt);
      000638 12r06r3D         [24] 1823 	lcall	00398$
      00063B 80 11            [24] 1824 	sjmp	00399$
      00063D                       1825 00398$:
      00063D 90r00r00         [24] 1826 	mov	dptr,#_pSetRtc
      000640 E0               [24] 1827 	movx	a,@dptr
      000641 C0 E0            [24] 1828 	push	acc
      000643 A3               [24] 1829 	inc	dptr
      000644 E0               [24] 1830 	movx	a,@dptr
      000645 C0 E0            [24] 1831 	push	acc
      000647 90r00r56         [24] 1832 	mov	dptr,#_HandleMenuCommand_dt_65536_60
      00064A 75 F0 00         [24] 1833 	mov	b,#0x00
      00064D 22               [24] 1834 	ret
      00064E                       1835 00399$:
                                   1836 ;	../Common/CentralHeating.c:393: flashDateTime = 0;
      00064E 90r00r23         [24] 1837 	mov	dptr,#_flashDateTime
      000651 E4               [12] 1838 	clr	a
      000652 F0               [24] 1839 	movx	@dptr,a
                                   1840 ;	../Common/CentralHeating.c:394: PreviewDateAdjustment();
                                   1841 ;	../Common/CentralHeating.c:396: break;
      000653 02r09rAF         [24] 1842 	ljmp	_PreviewDateAdjustment
                                   1843 ;	../Common/CentralHeating.c:399: case MENUID_ADDMINUTE :
      000656                       1844 00145$:
                                   1845 ;	../Common/CentralHeating.c:400: if (eventType == MENU_COMMAND)
      000656 90r00r52         [24] 1846 	mov	dptr,#_HandleMenuCommand_PARM_2
      000659 E0               [24] 1847 	movx	a,@dptr
      00065A FE               [12] 1848 	mov	r6,a
      00065B A3               [24] 1849 	inc	dptr
      00065C E0               [24] 1850 	movx	a,@dptr
      00065D FF               [12] 1851 	mov	r7,a
      00065E BE 02 05         [24] 1852 	cjne	r6,#0x02,00400$
      000661 BF 00 02         [24] 1853 	cjne	r7,#0x00,00400$
      000664 80 01            [24] 1854 	sjmp	00401$
      000666                       1855 00400$:
      000666 22               [24] 1856 	ret
      000667                       1857 00401$:
                                   1858 ;	../Common/CentralHeating.c:402: pGetRtc(&dt);
      000667 12r06r6C         [24] 1859 	lcall	00402$
      00066A 80 11            [24] 1860 	sjmp	00403$
      00066C                       1861 00402$:
      00066C 90r00r00         [24] 1862 	mov	dptr,#_pGetRtc
      00066F E0               [24] 1863 	movx	a,@dptr
      000670 C0 E0            [24] 1864 	push	acc
      000672 A3               [24] 1865 	inc	dptr
      000673 E0               [24] 1866 	movx	a,@dptr
      000674 C0 E0            [24] 1867 	push	acc
      000676 90r00r56         [24] 1868 	mov	dptr,#_HandleMenuCommand_dt_65536_60
      000679 75 F0 00         [24] 1869 	mov	b,#0x00
      00067C 22               [24] 1870 	ret
      00067D                       1871 00403$:
                                   1872 ;	../Common/CentralHeating.c:403: if (dt.minutes == 59)
      00067D 90r00r57         [24] 1873 	mov	dptr,#(_HandleMenuCommand_dt_65536_60 + 0x0001)
      000680 E0               [24] 1874 	movx	a,@dptr
      000681 FF               [12] 1875 	mov	r7,a
      000682 BF 3B 07         [24] 1876 	cjne	r7,#0x3b,00147$
                                   1877 ;	../Common/CentralHeating.c:405: dt.minutes = 0;
      000685 90r00r57         [24] 1878 	mov	dptr,#(_HandleMenuCommand_dt_65536_60 + 0x0001)
      000688 E4               [12] 1879 	clr	a
      000689 F0               [24] 1880 	movx	@dptr,a
      00068A 80 06            [24] 1881 	sjmp	00148$
      00068C                       1882 00147$:
                                   1883 ;	../Common/CentralHeating.c:409: dt.minutes++;
      00068C 0F               [12] 1884 	inc	r7
      00068D 90r00r57         [24] 1885 	mov	dptr,#(_HandleMenuCommand_dt_65536_60 + 0x0001)
      000690 EF               [12] 1886 	mov	a,r7
      000691 F0               [24] 1887 	movx	@dptr,a
      000692                       1888 00148$:
                                   1889 ;	../Common/CentralHeating.c:411: pSetRtc(&dt);
      000692 12r06r97         [24] 1890 	lcall	00406$
      000695 80 11            [24] 1891 	sjmp	00407$
      000697                       1892 00406$:
      000697 90r00r00         [24] 1893 	mov	dptr,#_pSetRtc
      00069A E0               [24] 1894 	movx	a,@dptr
      00069B C0 E0            [24] 1895 	push	acc
      00069D A3               [24] 1896 	inc	dptr
      00069E E0               [24] 1897 	movx	a,@dptr
      00069F C0 E0            [24] 1898 	push	acc
      0006A1 90r00r56         [24] 1899 	mov	dptr,#_HandleMenuCommand_dt_65536_60
      0006A4 75 F0 00         [24] 1900 	mov	b,#0x00
      0006A7 22               [24] 1901 	ret
      0006A8                       1902 00407$:
                                   1903 ;	../Common/CentralHeating.c:412: flashDateTime = 0;
      0006A8 90r00r23         [24] 1904 	mov	dptr,#_flashDateTime
      0006AB E4               [12] 1905 	clr	a
      0006AC F0               [24] 1906 	movx	@dptr,a
                                   1907 ;	../Common/CentralHeating.c:413: PreviewTimeAdjustment();
                                   1908 ;	../Common/CentralHeating.c:415: break;
      0006AD 02r09r62         [24] 1909 	ljmp	_PreviewTimeAdjustment
                                   1910 ;	../Common/CentralHeating.c:417: case MENUID_SUBMINUTE :
      0006B0                       1911 00151$:
                                   1912 ;	../Common/CentralHeating.c:418: if (eventType == MENU_COMMAND)
      0006B0 90r00r52         [24] 1913 	mov	dptr,#_HandleMenuCommand_PARM_2
      0006B3 E0               [24] 1914 	movx	a,@dptr
      0006B4 FE               [12] 1915 	mov	r6,a
      0006B5 A3               [24] 1916 	inc	dptr
      0006B6 E0               [24] 1917 	movx	a,@dptr
      0006B7 FF               [12] 1918 	mov	r7,a
      0006B8 BE 02 05         [24] 1919 	cjne	r6,#0x02,00408$
      0006BB BF 00 02         [24] 1920 	cjne	r7,#0x00,00408$
      0006BE 80 01            [24] 1921 	sjmp	00409$
      0006C0                       1922 00408$:
      0006C0 22               [24] 1923 	ret
      0006C1                       1924 00409$:
                                   1925 ;	../Common/CentralHeating.c:420: pGetRtc(&dt);
      0006C1 12r06rC6         [24] 1926 	lcall	00410$
      0006C4 80 11            [24] 1927 	sjmp	00411$
      0006C6                       1928 00410$:
      0006C6 90r00r00         [24] 1929 	mov	dptr,#_pGetRtc
      0006C9 E0               [24] 1930 	movx	a,@dptr
      0006CA C0 E0            [24] 1931 	push	acc
      0006CC A3               [24] 1932 	inc	dptr
      0006CD E0               [24] 1933 	movx	a,@dptr
      0006CE C0 E0            [24] 1934 	push	acc
      0006D0 90r00r56         [24] 1935 	mov	dptr,#_HandleMenuCommand_dt_65536_60
      0006D3 75 F0 00         [24] 1936 	mov	b,#0x00
      0006D6 22               [24] 1937 	ret
      0006D7                       1938 00411$:
                                   1939 ;	../Common/CentralHeating.c:421: if (dt.minutes == 0)
      0006D7 90r00r57         [24] 1940 	mov	dptr,#(_HandleMenuCommand_dt_65536_60 + 0x0001)
      0006DA E0               [24] 1941 	movx	a,@dptr
      0006DB FF               [12] 1942 	mov	r7,a
      0006DC 70 08            [24] 1943 	jnz	00153$
                                   1944 ;	../Common/CentralHeating.c:423: dt.minutes = 59;
      0006DE 90r00r57         [24] 1945 	mov	dptr,#(_HandleMenuCommand_dt_65536_60 + 0x0001)
      0006E1 74 3B            [12] 1946 	mov	a,#0x3b
      0006E3 F0               [24] 1947 	movx	@dptr,a
      0006E4 80 06            [24] 1948 	sjmp	00154$
      0006E6                       1949 00153$:
                                   1950 ;	../Common/CentralHeating.c:427: dt.minutes--;
      0006E6 1F               [12] 1951 	dec	r7
      0006E7 90r00r57         [24] 1952 	mov	dptr,#(_HandleMenuCommand_dt_65536_60 + 0x0001)
      0006EA EF               [12] 1953 	mov	a,r7
      0006EB F0               [24] 1954 	movx	@dptr,a
      0006EC                       1955 00154$:
                                   1956 ;	../Common/CentralHeating.c:429: pSetRtc(&dt);
      0006EC 12r06rF1         [24] 1957 	lcall	00413$
      0006EF 80 11            [24] 1958 	sjmp	00414$
      0006F1                       1959 00413$:
      0006F1 90r00r00         [24] 1960 	mov	dptr,#_pSetRtc
      0006F4 E0               [24] 1961 	movx	a,@dptr
      0006F5 C0 E0            [24] 1962 	push	acc
      0006F7 A3               [24] 1963 	inc	dptr
      0006F8 E0               [24] 1964 	movx	a,@dptr
      0006F9 C0 E0            [24] 1965 	push	acc
      0006FB 90r00r56         [24] 1966 	mov	dptr,#_HandleMenuCommand_dt_65536_60
      0006FE 75 F0 00         [24] 1967 	mov	b,#0x00
      000701 22               [24] 1968 	ret
      000702                       1969 00414$:
                                   1970 ;	../Common/CentralHeating.c:430: flashDateTime = 0;
      000702 90r00r23         [24] 1971 	mov	dptr,#_flashDateTime
      000705 E4               [12] 1972 	clr	a
      000706 F0               [24] 1973 	movx	@dptr,a
                                   1974 ;	../Common/CentralHeating.c:431: PreviewTimeAdjustment();
                                   1975 ;	../Common/CentralHeating.c:433: break;
      000707 02r09r62         [24] 1976 	ljmp	_PreviewTimeAdjustment
                                   1977 ;	../Common/CentralHeating.c:436: case MENUID_ADDHOUR :
      00070A                       1978 00157$:
                                   1979 ;	../Common/CentralHeating.c:437: if (eventType == MENU_COMMAND)
      00070A 90r00r52         [24] 1980 	mov	dptr,#_HandleMenuCommand_PARM_2
      00070D E0               [24] 1981 	movx	a,@dptr
      00070E FE               [12] 1982 	mov	r6,a
      00070F A3               [24] 1983 	inc	dptr
      000710 E0               [24] 1984 	movx	a,@dptr
      000711 FF               [12] 1985 	mov	r7,a
      000712 BE 02 05         [24] 1986 	cjne	r6,#0x02,00415$
      000715 BF 00 02         [24] 1987 	cjne	r7,#0x00,00415$
      000718 80 01            [24] 1988 	sjmp	00416$
      00071A                       1989 00415$:
      00071A 22               [24] 1990 	ret
      00071B                       1991 00416$:
                                   1992 ;	../Common/CentralHeating.c:439: pGetRtc(&dt);
      00071B 12r07r20         [24] 1993 	lcall	00417$
      00071E 80 11            [24] 1994 	sjmp	00418$
      000720                       1995 00417$:
      000720 90r00r00         [24] 1996 	mov	dptr,#_pGetRtc
      000723 E0               [24] 1997 	movx	a,@dptr
      000724 C0 E0            [24] 1998 	push	acc
      000726 A3               [24] 1999 	inc	dptr
      000727 E0               [24] 2000 	movx	a,@dptr
      000728 C0 E0            [24] 2001 	push	acc
      00072A 90r00r56         [24] 2002 	mov	dptr,#_HandleMenuCommand_dt_65536_60
      00072D 75 F0 00         [24] 2003 	mov	b,#0x00
      000730 22               [24] 2004 	ret
      000731                       2005 00418$:
                                   2006 ;	../Common/CentralHeating.c:440: if (dt.hours == 23)
      000731 90r00r58         [24] 2007 	mov	dptr,#(_HandleMenuCommand_dt_65536_60 + 0x0002)
      000734 E0               [24] 2008 	movx	a,@dptr
      000735 FF               [12] 2009 	mov	r7,a
      000736 BF 17 07         [24] 2010 	cjne	r7,#0x17,00159$
                                   2011 ;	../Common/CentralHeating.c:442: dt.hours = 0;
      000739 90r00r58         [24] 2012 	mov	dptr,#(_HandleMenuCommand_dt_65536_60 + 0x0002)
      00073C E4               [12] 2013 	clr	a
      00073D F0               [24] 2014 	movx	@dptr,a
      00073E 80 06            [24] 2015 	sjmp	00160$
      000740                       2016 00159$:
                                   2017 ;	../Common/CentralHeating.c:446: dt.hours++;
      000740 0F               [12] 2018 	inc	r7
      000741 90r00r58         [24] 2019 	mov	dptr,#(_HandleMenuCommand_dt_65536_60 + 0x0002)
      000744 EF               [12] 2020 	mov	a,r7
      000745 F0               [24] 2021 	movx	@dptr,a
      000746                       2022 00160$:
                                   2023 ;	../Common/CentralHeating.c:448: pSetRtc(&dt);
      000746 12r07r4B         [24] 2024 	lcall	00421$
      000749 80 11            [24] 2025 	sjmp	00422$
      00074B                       2026 00421$:
      00074B 90r00r00         [24] 2027 	mov	dptr,#_pSetRtc
      00074E E0               [24] 2028 	movx	a,@dptr
      00074F C0 E0            [24] 2029 	push	acc
      000751 A3               [24] 2030 	inc	dptr
      000752 E0               [24] 2031 	movx	a,@dptr
      000753 C0 E0            [24] 2032 	push	acc
      000755 90r00r56         [24] 2033 	mov	dptr,#_HandleMenuCommand_dt_65536_60
      000758 75 F0 00         [24] 2034 	mov	b,#0x00
      00075B 22               [24] 2035 	ret
      00075C                       2036 00422$:
                                   2037 ;	../Common/CentralHeating.c:449: flashDateTime = 0;
      00075C 90r00r23         [24] 2038 	mov	dptr,#_flashDateTime
      00075F E4               [12] 2039 	clr	a
      000760 F0               [24] 2040 	movx	@dptr,a
                                   2041 ;	../Common/CentralHeating.c:450: PreviewTimeAdjustment();
                                   2042 ;	../Common/CentralHeating.c:452: break;
      000761 02r09r62         [24] 2043 	ljmp	_PreviewTimeAdjustment
                                   2044 ;	../Common/CentralHeating.c:454: case MENUID_SUBHOUR :
      000764                       2045 00163$:
                                   2046 ;	../Common/CentralHeating.c:455: if (eventType == MENU_COMMAND)
      000764 90r00r52         [24] 2047 	mov	dptr,#_HandleMenuCommand_PARM_2
      000767 E0               [24] 2048 	movx	a,@dptr
      000768 FE               [12] 2049 	mov	r6,a
      000769 A3               [24] 2050 	inc	dptr
      00076A E0               [24] 2051 	movx	a,@dptr
      00076B FF               [12] 2052 	mov	r7,a
      00076C BE 02 05         [24] 2053 	cjne	r6,#0x02,00423$
      00076F BF 00 02         [24] 2054 	cjne	r7,#0x00,00423$
      000772 80 01            [24] 2055 	sjmp	00424$
      000774                       2056 00423$:
      000774 22               [24] 2057 	ret
      000775                       2058 00424$:
                                   2059 ;	../Common/CentralHeating.c:457: pGetRtc(&dt);
      000775 12r07r7A         [24] 2060 	lcall	00425$
      000778 80 11            [24] 2061 	sjmp	00426$
      00077A                       2062 00425$:
      00077A 90r00r00         [24] 2063 	mov	dptr,#_pGetRtc
      00077D E0               [24] 2064 	movx	a,@dptr
      00077E C0 E0            [24] 2065 	push	acc
      000780 A3               [24] 2066 	inc	dptr
      000781 E0               [24] 2067 	movx	a,@dptr
      000782 C0 E0            [24] 2068 	push	acc
      000784 90r00r56         [24] 2069 	mov	dptr,#_HandleMenuCommand_dt_65536_60
      000787 75 F0 00         [24] 2070 	mov	b,#0x00
      00078A 22               [24] 2071 	ret
      00078B                       2072 00426$:
                                   2073 ;	../Common/CentralHeating.c:458: if (dt.hours == 0)
      00078B 90r00r58         [24] 2074 	mov	dptr,#(_HandleMenuCommand_dt_65536_60 + 0x0002)
      00078E E0               [24] 2075 	movx	a,@dptr
      00078F FF               [12] 2076 	mov	r7,a
      000790 70 08            [24] 2077 	jnz	00165$
                                   2078 ;	../Common/CentralHeating.c:460: dt.hours = 23;
      000792 90r00r58         [24] 2079 	mov	dptr,#(_HandleMenuCommand_dt_65536_60 + 0x0002)
      000795 74 17            [12] 2080 	mov	a,#0x17
      000797 F0               [24] 2081 	movx	@dptr,a
      000798 80 06            [24] 2082 	sjmp	00166$
      00079A                       2083 00165$:
                                   2084 ;	../Common/CentralHeating.c:464: dt.hours--;
      00079A 1F               [12] 2085 	dec	r7
      00079B 90r00r58         [24] 2086 	mov	dptr,#(_HandleMenuCommand_dt_65536_60 + 0x0002)
      00079E EF               [12] 2087 	mov	a,r7
      00079F F0               [24] 2088 	movx	@dptr,a
      0007A0                       2089 00166$:
                                   2090 ;	../Common/CentralHeating.c:466: pSetRtc(&dt);
      0007A0 12r07rA5         [24] 2091 	lcall	00428$
      0007A3 80 11            [24] 2092 	sjmp	00429$
      0007A5                       2093 00428$:
      0007A5 90r00r00         [24] 2094 	mov	dptr,#_pSetRtc
      0007A8 E0               [24] 2095 	movx	a,@dptr
      0007A9 C0 E0            [24] 2096 	push	acc
      0007AB A3               [24] 2097 	inc	dptr
      0007AC E0               [24] 2098 	movx	a,@dptr
      0007AD C0 E0            [24] 2099 	push	acc
      0007AF 90r00r56         [24] 2100 	mov	dptr,#_HandleMenuCommand_dt_65536_60
      0007B2 75 F0 00         [24] 2101 	mov	b,#0x00
      0007B5 22               [24] 2102 	ret
      0007B6                       2103 00429$:
                                   2104 ;	../Common/CentralHeating.c:467: flashDateTime = 0;
      0007B6 90r00r23         [24] 2105 	mov	dptr,#_flashDateTime
      0007B9 E4               [12] 2106 	clr	a
      0007BA F0               [24] 2107 	movx	@dptr,a
                                   2108 ;	../Common/CentralHeating.c:468: PreviewTimeAdjustment();
                                   2109 ;	../Common/CentralHeating.c:470: break;
      0007BB 02r09r62         [24] 2110 	ljmp	_PreviewTimeAdjustment
                                   2111 ;	../Common/CentralHeating.c:472: case MENUID_RESETSEC :
      0007BE                       2112 00169$:
                                   2113 ;	../Common/CentralHeating.c:473: if (eventType == MENU_COMMAND)
      0007BE 90r00r52         [24] 2114 	mov	dptr,#_HandleMenuCommand_PARM_2
      0007C1 E0               [24] 2115 	movx	a,@dptr
      0007C2 FE               [12] 2116 	mov	r6,a
      0007C3 A3               [24] 2117 	inc	dptr
      0007C4 E0               [24] 2118 	movx	a,@dptr
      0007C5 FF               [12] 2119 	mov	r7,a
      0007C6 BE 02 05         [24] 2120 	cjne	r6,#0x02,00430$
      0007C9 BF 00 02         [24] 2121 	cjne	r7,#0x00,00430$
      0007CC 80 01            [24] 2122 	sjmp	00431$
      0007CE                       2123 00430$:
      0007CE 22               [24] 2124 	ret
      0007CF                       2125 00431$:
                                   2126 ;	../Common/CentralHeating.c:475: pGetRtc(&dt);
      0007CF 12r07rD4         [24] 2127 	lcall	00432$
      0007D2 80 11            [24] 2128 	sjmp	00433$
      0007D4                       2129 00432$:
      0007D4 90r00r00         [24] 2130 	mov	dptr,#_pGetRtc
      0007D7 E0               [24] 2131 	movx	a,@dptr
      0007D8 C0 E0            [24] 2132 	push	acc
      0007DA A3               [24] 2133 	inc	dptr
      0007DB E0               [24] 2134 	movx	a,@dptr
      0007DC C0 E0            [24] 2135 	push	acc
      0007DE 90r00r56         [24] 2136 	mov	dptr,#_HandleMenuCommand_dt_65536_60
      0007E1 75 F0 00         [24] 2137 	mov	b,#0x00
      0007E4 22               [24] 2138 	ret
      0007E5                       2139 00433$:
                                   2140 ;	../Common/CentralHeating.c:476: dt.seconds = 0;
      0007E5 90r00r56         [24] 2141 	mov	dptr,#_HandleMenuCommand_dt_65536_60
      0007E8 E4               [12] 2142 	clr	a
      0007E9 F0               [24] 2143 	movx	@dptr,a
                                   2144 ;	../Common/CentralHeating.c:477: pSetRtc(&dt);
      0007EA 12r07rEF         [24] 2145 	lcall	00434$
      0007ED 80 11            [24] 2146 	sjmp	00435$
      0007EF                       2147 00434$:
      0007EF 90r00r00         [24] 2148 	mov	dptr,#_pSetRtc
      0007F2 E0               [24] 2149 	movx	a,@dptr
      0007F3 C0 E0            [24] 2150 	push	acc
      0007F5 A3               [24] 2151 	inc	dptr
      0007F6 E0               [24] 2152 	movx	a,@dptr
      0007F7 C0 E0            [24] 2153 	push	acc
      0007F9 90r00r56         [24] 2154 	mov	dptr,#_HandleMenuCommand_dt_65536_60
      0007FC 75 F0 00         [24] 2155 	mov	b,#0x00
      0007FF 22               [24] 2156 	ret
      000800                       2157 00435$:
                                   2158 ;	../Common/CentralHeating.c:478: flashDateTime = 0;
      000800 90r00r23         [24] 2159 	mov	dptr,#_flashDateTime
      000803 E4               [12] 2160 	clr	a
      000804 F0               [24] 2161 	movx	@dptr,a
                                   2162 ;	../Common/CentralHeating.c:479: PreviewTimeAdjustment();
                                   2163 ;	../Common/CentralHeating.c:481: break;
      000805 02r09r62         [24] 2164 	ljmp	_PreviewTimeAdjustment
                                   2165 ;	../Common/CentralHeating.c:483: case MENUID_TESTOUTPUT :
      000808                       2166 00172$:
                                   2167 ;	../Common/CentralHeating.c:484: if (eventType == MENU_SUBMENUENTER)
      000808 90r00r52         [24] 2168 	mov	dptr,#_HandleMenuCommand_PARM_2
      00080B E0               [24] 2169 	movx	a,@dptr
      00080C FE               [12] 2170 	mov	r6,a
      00080D A3               [24] 2171 	inc	dptr
      00080E E0               [24] 2172 	movx	a,@dptr
      00080F FF               [12] 2173 	mov	r7,a
      000810 BE 03 1A         [24] 2174 	cjne	r6,#0x03,00176$
      000813 BF 00 17         [24] 2175 	cjne	r7,#0x00,00176$
                                   2176 ;	../Common/CentralHeating.c:486: currentScreen = SCREEN_OUTPUTTEST;
      000816 90r00r22         [24] 2177 	mov	dptr,#_currentScreen
      000819 74 04            [12] 2178 	mov	a,#0x04
      00081B F0               [24] 2179 	movx	@dptr,a
                                   2180 ;	../Common/CentralHeating.c:487: ClearTopLine();
      00081C 12r03r22         [24] 2181 	lcall	_ClearTopLine
                                   2182 ;	../Common/CentralHeating.c:488: TestAndDisplay("Off", 0);
      00081F 90r00r89         [24] 2183 	mov	dptr,#_TestAndDisplay_PARM_2
      000822 E4               [12] 2184 	clr	a
      000823 F0               [24] 2185 	movx	@dptr,a
      000824 90r00r01         [24] 2186 	mov	dptr,#___str_1
      000827 75 F0 80         [24] 2187 	mov	b,#0x80
      00082A 02r09rF7         [24] 2188 	ljmp	_TestAndDisplay
      00082D                       2189 00176$:
                                   2190 ;	../Common/CentralHeating.c:490: else if (eventType == MENU_SUBMENUEXIT)
      00082D BE 04 05         [24] 2191 	cjne	r6,#0x04,00438$
      000830 BF 00 02         [24] 2192 	cjne	r7,#0x00,00438$
      000833 80 01            [24] 2193 	sjmp	00439$
      000835                       2194 00438$:
      000835 22               [24] 2195 	ret
      000836                       2196 00439$:
                                   2197 ;	../Common/CentralHeating.c:492: currentScreen = SCREEN_HOME;
      000836 90r00r22         [24] 2198 	mov	dptr,#_currentScreen
      000839 74 01            [12] 2199 	mov	a,#0x01
      00083B F0               [24] 2200 	movx	@dptr,a
                                   2201 ;	../Common/CentralHeating.c:493: ClearTopLine();
                                   2202 ;	../Common/CentralHeating.c:495: break;
      00083C 02r03r22         [24] 2203 	ljmp	_ClearTopLine
                                   2204 ;	../Common/CentralHeating.c:497: case MENUID_TEST_BOILER :
      00083F                       2205 00178$:
                                   2206 ;	../Common/CentralHeating.c:498: if (eventType == MENU_COMMAND)
      00083F 90r00r52         [24] 2207 	mov	dptr,#_HandleMenuCommand_PARM_2
      000842 E0               [24] 2208 	movx	a,@dptr
      000843 FE               [12] 2209 	mov	r6,a
      000844 A3               [24] 2210 	inc	dptr
      000845 E0               [24] 2211 	movx	a,@dptr
      000846 FF               [12] 2212 	mov	r7,a
      000847 BE 02 05         [24] 2213 	cjne	r6,#0x02,00440$
